Word Count,Title,Post Id,Date,Compiled By
66,Aparajita - 1,7607,2019-10-11,Pritha Kundu
28,Andhatamisra,7625,2019-10-18,Pritha Kundu
18,Abhimanyu - 4,7641,2019-10-28,Pritha Kundu
38,Antara,7658,2019-10-29,Pritha Kundu
31,Amitadhvaja - 1,7694,2019-10-31,Pritha Kundu
34,Aparajita - 2,7609,2019-10-11,Pritha Kundu
36,Andhara,7627,2019-10-18,Pritha Kundu
54,Abhimitra,7643,2019-10-28,Pritha Kundu
86,Antaratma,7660,2019-10-29,Pritha Kundu
59,Andhakaraka- 1 (Andhakara-desa),7611,2019-10-17,Pritha Kundu
40,Andhonatirtha,7629,2019-10-18,Pritha Kundu
63,Abhiyu,7645,2019-10-28,Pritha Kundu
10,Antakrit,7662,2019-10-29,Pritha Kundu
61,Andhakaraka - 2,7613,2019-10-17,Pritha Kundu
16,Antahsira(Antahsila),7631,2019-10-18,Pritha Kundu
2,Abhiyuktakshik,7647,2019-10-28,Pritha Kundu
54,Antaka - 1,7598,2019-10-08,Pritha Kundu
17,Andhakaraka - 3,7617,2019-10-17,Pritha Kundu
21,Abhimanyu - 2,7633,2019-10-18,Pritha Kundu
37,Abhiyukta,7649,2019-10-28,Pritha Kundu
38,Antaka - 2,7600,2019-10-08,Pritha Kundu
15,Andhakupa,7619,2019-10-17,Pritha Kundu
17,Abhimanyu - 3,7635,2019-10-18,Pritha Kundu
39,Abhijit - 1,7652,2019-10-28,Pritha Kundu
20,Aparajita - 6,7602,2019-10-08,Pritha Kundu
25,Andhakeswaratirtha,7621,2019-10-17,Pritha Kundu
75,Andhaka- 3,7637,2019-10-21,Pritha Kundu
37,Antachara,7654,2019-10-29,Pritha Kundu
95,Amavasu - 1,7690,2019-10-31,Pritha Kundu
11,Aparajita - 7,7604,2019-10-08,Pritha Kundu
3,Andhagbhanu,7623,2019-10-17,Pritha Kundu
57,Andhaka - 6,7639,2019-10-21,Pritha Kundu
45,Antavasa,7656,2019-10-29,Pritha Kundu
4,Amavasu - 2,7692,2019-10-31,Pritha Kundu
46,Alimadra,6972,2019-06-27,Pritha Kundu
34,Ardhapanya,6974,2019-06-27,Pritha Kundu
21,Amvuka,7040,2019-07-12,Pritha Kundu
41,Amvikeya,7042,2019-07-12,Pritha Kundu
55,Amvughatasraddha,7044,2019-07-12,Pritha Kundu
42,Amvudhara,7046,2019-07-12,Pritha Kundu
22,Amvika,7048,2019-07-12,Pritha Kundu
31,Amvikatirtha,7050,2019-07-12,Pritha Kundu
68,Amvikavana,7052,2019-07-12,Pritha Kundu
21,Ambhonidhi,7054,2019-07-12,Pritha Kundu
11,Ambhoruha,7056,2019-07-12,Pritha Kundu
35,Ayogasiddhi,7058,2019-07-12,Pritha Kundu
115,Asmaka - 2,7060,2019-07-13,Pritha Kundu
22,Asmaka - 3,7062,2019-07-13,Pritha Kundu
32,Asmaki - 1,7064,2019-07-13,Pritha Kundu
29,Asmaki - 2,7066,2019-07-13,Pritha Kundu
31,Ashtaka - 2,7068,2019-07-13,Pritha Kundu
30,Ashtaka - 1,7070,2019-07-13,Pritha Kundu
3,Ashtaka - 2,7072,2019-07-13,Pritha Kundu
93,Ashtavakra - 2,7074,2019-07-13,Pritha Kundu
26,Alaka,7076,2019-07-13,Pritha Kundu
48,Alakatirtha,7078,2019-07-13,Pritha Kundu
107,Amvumati,7080,2019-07-14,Pritha Kundu
53,Amlunadi,7082,2019-07-14,Pritha Kundu
33,Ayahpana,7084,2019-07-14,Pritha Kundu
72,Ayahsanku - 1,7086,2019-07-14,Pritha Kundu
12,Ayahsanku - 2,7088,2019-07-14,Pritha Kundu
12,Ayahsiras - 2(Ayahsira),7090,2019-07-14,Pritha Kundu
32,Ayavaha,7093,2019-07-14,Pritha Kundu
81,Ayahsiras - 1(Ayahsira),7095,2019-07-14,Pritha Kundu
23,Abhumi - 1,7098,2019-07-19,Pritha Kundu
21,Abhumi - 2,7101,2019-07-19,Pritha Kundu
14,Amatsyasi,7103,2019-07-19,Pritha Kundu
15,Abhrama,7105,2019-07-19,Pritha Kundu
43,Abhramu,7107,2019-07-19,Pritha Kundu
107,Amara - 1,7109,2019-07-19,Pritha Kundu
19,Amara - 2,7111,2019-07-19,Pritha Kundu
32,Amara - 3,7113,2019-07-19,Pritha Kundu
40,Augaja,7115,2019-07-20,Pritha Kundu
15,Auttama,7117,2019-07-20,Pritha Kundu
32,Aunka,7119,2019-07-20,Pritha Kundu
3,Augraseni,7121,2019-07-20,Pritha Kundu
3,Aughavati,7123,2019-07-20,Pritha Kundu
2,Autkacheya,7125,2019-07-20,Pritha Kundu
74,Aucheya,7127,2019-07-20,Pritha Kundu
11,Aundra,7129,2019-07-20,Pritha Kundu
44,Audaka,7136,2019-07-22,Pritha Kundu
30,Audarya,7138,2019-07-22,Pritha Kundu
3,Autkarshteya,7140,2019-07-22,Pritha Kundu
36,Aukshi,7142,2019-07-22,Pritha Kundu
248,Alakananda,7144,2019-07-24,Pritha Kundu
54,Alola,7146,2019-07-24,Pritha Kundu
22,Asira,7148,2019-07-24,Pritha Kundu
18,Aswataratirtha,7150,2019-07-24,Pritha Kundu
22,Aswatirtha - 2,7152,2019-07-24,Pritha Kundu
45,Asokashtami,7154,2019-07-24,Pritha Kundu
71,Aswa - 3,7156,2019-07-24,Pritha Kundu
32,Asani - 1,7158,2019-07-27,Pritha Kundu
65,Asani - 2,7160,2019-07-27,Pritha Kundu
71,Asija,7163,2019-07-27,Pritha Kundu
30,Asaniprabha,7165,2019-07-27,Pritha Kundu
49,Alimana,7167,2019-07-27,Pritha Kundu
23,Asoka -2,7169,2019-07-27,Pritha Kundu
95,Aswatara - 2,7191,2019-08-01,Pritha Kundu
19,Aswatirtha - 3,7193,2019-08-01,Pritha Kundu
38,Amva - 3,7199,2019-08-02,Pritha Kundu
100,Amva - 4,7201,2019-08-02,Pritha Kundu
22,Amvika - 2,7203,2019-08-02,Pritha Kundu
59,Arishtanemi - 1,7205,2019-08-02,Pritha Kundu
134,Aruna-Varuna sangama,7207,2019-08-02,Pritha Kundu
133,Asoka - 3,7234,2019-08-03,Pritha Kundu
78,Asoka - 4,7236,2019-08-03,Pritha Kundu
64,Ayonisangama/Ayonisambhava,7238,2019-08-04,Pritha Kundu
70,Ayovahu,7240,2019-08-04,Pritha Kundu
2,Ayobhuja,7242,2019-08-04,Pritha Kundu
45,Arunaspadatirtha,7252,2019-08-06,Pritha Kundu
3,Aruni,7254,2019-08-06,Pritha Kundu
17,Arunisatirtha,7256,2019-08-06,Pritha Kundu
25,Arvaka - 1,7258,2019-08-06,Pritha Kundu
54,Arvaka - 2,7260,2019-08-06,Pritha Kundu
39,Arvavasu - 1,7262,2019-08-06,Pritha Kundu
77,Arka - 10,7264,2019-08-07,Pritha Kundu
150,Aruna-Saraswatisangama,7266,2019-08-07,Pritha Kundu
38,Aushajiti,7269,2019-08-15,Pritha Kundu
54,Aushtrakarna,7271,2019-08-15,Pritha Kundu
37,Aushnika,7273,2019-08-15,Pritha Kundu
243,Arka - 1,7277,2019-08-17,Pritha Kundu
80,Asoka - 5,7280,2019-08-17,Pritha Kundu
59,Asoka - 6,7282,2019-08-17,Pritha Kundu
48,Oshadhiprastha,7284,2019-08-17,Pritha Kundu
39,Avataudanaraka,7286,2019-08-18,Pritha Kundu
107,Avdurga,7288,2019-08-18,Pritha Kundu
10,Aparakunti,7290,2019-08-18,Pritha Kundu
9,Aparakutta,7292,2019-08-18,Pritha Kundu
33,Aparapallava (Aparavallava),7294,2019-08-18,Pritha Kundu
31,Aparamleccha,7296,2019-08-18,Pritha Kundu
46,Aparaseka,7298,2019-08-18,Pritha Kundu
106,Amogha - 1,7300,2019-08-20,Pritha Kundu
63,Amogha - 2,7302,2019-08-20,Pritha Kundu
6,Amogha - 3,7304,2019-08-20,Pritha Kundu
21,Amogha - 4,7306,2019-08-20,Pritha Kundu
136,Amogha - 5,7308,2019-08-20,Pritha Kundu
68,Amoghartha,7310,2019-08-20,Pritha Kundu
150,Ayasya,7337,2019-08-24,Pritha Kundu
75,Ayutanayin (Ayutanayi),7339,2019-08-24,Pritha Kundu
154,Ayajna,7341,2019-08-24,Pritha Kundu
23,Amitaswa,7375,2019-08-26,Pritha Kundu
20,Amitraha,7377,2019-08-26,Pritha Kundu
34,Amitabha 1,7379,2019-08-26,Pritha Kundu
40,Amitabha 2,7381,2019-08-26,Pritha Kundu
11,Amrita 1,7384,2019-08-26,Pritha Kundu
27,Ahita,7387,2019-08-27,Pritha Kundu
47,Ojistha,7389,2019-08-27,Pritha Kundu
32,Ojastejodyutidhara,7391,2019-08-27,Pritha Kundu
10,Unmattabeṣaprachanna,7393,2019-08-27,Pritha Kundu
14,Unmatta 2,7395,2019-08-27,Pritha Kundu
18,Indrapada 2,7399,2019-08-28,Pritha Kundu
3,Isana 1,7401,2019-08-28,Pritha Kundu
28,Ishana 2,7403,2019-08-28,Pritha Kundu
2,Indrabati,7408,2019-08-28,Pritha Kundu
27,Ilabarta,7409,2019-08-28,Pritha Kundu
4,Anwindratirtha,7413,2019-09-05,Pritha Kundu
21,Anya - 1,7415,2019-09-05,Pritha Kundu
30,Anya - 2,7417,2019-09-05,Pritha Kundu
41,Anyagochari,7419,2019-09-05,Pritha Kundu
47,Anyadrik,7421,2019-09-05,Pritha Kundu
46,Anyadriksha,7423,2019-09-05,Pritha Kundu
3,Anyayat,7425,2019-09-05,Pritha Kundu
39,Apahpana,7429,2019-09-05,Pritha Kundu
29,Avadhuta - 1,7435,2019-09-08,Pritha Kundu
22,Avadhuta - 2,7437,2019-09-08,Pritha Kundu
20,Avadhuta - 3,7439,2019-09-08,Pritha Kundu
12,Anna - 2,7441,2019-09-08,Pritha Kundu
25,Amurtarayas - 2 (Amurtaraya),7443,2019-09-13,Pritha Kundu
32,Amurtarayas -3 (Amurtaraya),7445,2019-09-13,Pritha Kundu
30,Amurtarayas - 4 (Amurtaraya),7447,2019-09-13,Pritha Kundu
17,Apasyanta,7449,2019-09-13,Pritha Kundu
161,Apasavya,7452,2019-09-16,Pritha Kundu
14,Apamnidhi,7454,2019-09-16,Pritha Kundu
80,Apamsu,7457,2019-09-16,Pritha Kundu
49,Apamprapatanatirtha,7459,2019-09-16,Pritha Kundu
26,Apaharini,7461,2019-09-16,Pritha Kundu
35,Apasyati,7463,2019-09-16,Pritha Kundu
33,Apasyausha,7466,2019-09-16,Pritha Kundu
37,Apagneya,7468,2019-09-16,Pritha Kundu
35,Apandu,7470,2019-09-16,Pritha Kundu
25,Apana - 2,7472,2019-09-16,Pritha Kundu
71,Aparakasi,7475,2019-09-19,Pritha Kundu
66,Aparadwaraka,7477,2019-09-19,Pritha Kundu
126,Aparananda,7479,2019-09-19,Pritha Kundu
70,Annakuta,7481,2019-09-19,Pritha Kundu
92,Annaja,7483,2019-09-19,Pritha Kundu
35,Annatirtha,7485,2019-09-19,Pritha Kundu
37,Apattana,7487,2019-09-21,Pritha Kundu
9,Apatha,7489,2019-09-21,Pritha Kundu
35,Apapravarana,7491,2019-09-21,Pritha Kundu
243,Isanadhyushita,7495,2019-09-23,Pritha Kundu
13,Isana - 3,7516,2019-09-23,Pritha Kundu
103,Apara,7522,2019-09-23,Pritha Kundu
47,Upaka,7526,2019-09-24,Pritha Kundu
263,Apyayana - 2,4824,2018-12-29,Pritha Kundu
280,Aditya - 2,4926,2018-11-30,Pritha Kundu
70,Aptoryama,5189,2018-12-29,Pritha Kundu
148,Abhira - 2,5192,2018-12-29,Pritha Kundu
278,Isa - 1,5204,2018-11-27,Pritha Kundu
225,Iravati - 3,5215,2018-11-18,Pritha Kundu
161,Itihasa - 2,5217,2018-11-18,Pritha Kundu
341,Itihasa - 1,5218,2018-11-18,Pritha Kundu
68,U,5227,2018-11-22,Pritha Kundu
50,Uru - 1,5229,2018-11-22,Pritha Kundu
42,Uru - 2,5231,2018-11-22,Pritha Kundu
29,Urja - 1,5233,2018-11-22,Pritha Kundu
27,Urja - 3,5235,2018-11-22,Pritha Kundu
45,Urja - 4,5241,2018-11-23,Pritha Kundu
16,Urja - 5,5243,2018-11-23,Pritha Kundu
23,Urja - 6,5248,2018-11-23,Pritha Kundu
45,Urja - 7,5250,2018-11-23,Pritha Kundu
160,Urja - 2,5253,2018-11-24,Pritha Kundu
30,Urja - 8,5256,2018-11-24,Pritha Kundu
36,Urja - 9,5258,2018-11-24,Pritha Kundu
37,Urja - 10,5260,2018-11-24,Pritha Kundu
4,Urja - 11,5262,2018-11-24,Pritha Kundu
20,Urjaketu,5264,2018-11-24,Pritha Kundu
7,Urjavaha - 1,5266,2018-11-24,Pritha Kundu
51,Urjavaha - 2,5269,2018-11-25,Pritha Kundu
31,Urjayoni,5271,2018-11-25,Pritha Kundu
19,Urjasri,5273,2018-11-25,Pritha Kundu
48,Urjasvati - 1,5275,2018-11-25,Pritha Kundu
39,Urjasvati - 2,5277,2018-11-25,Pritha Kundu
14,Urjasvi - 1,5279,2018-11-25,Pritha Kundu
16,Urjasvi - 2,5281,2018-11-25,Pritha Kundu
9,Urjita - 1,5283,2018-11-25,Pritha Kundu
170,Urjita - 2,5286,2018-11-27,Pritha Kundu
13,Urjitasasana,5288,2018-11-27,Pritha Kundu
157,Urjja - 1,5290,2018-11-27,Pritha Kundu
26,Urjja - 2,5294,2018-11-27,Pritha Kundu
48,Urna,5303,2018-11-28,Pritha Kundu
18,Urnanabha,5305,2018-11-28,Pritha Kundu
39,Urnanabha - 2,5307,2018-11-28,Pritha Kundu
39,Urnanabhi,5309,2018-11-28,Pritha Kundu
238,Aditya -5,5312,2018-11-30,Pritha Kundu
381,Aditya - 4,5314,2018-11-30,Pritha Kundu
37,Urna - 1,5318,2018-12-08,Pritha Kundu
22,Urna - 2,5320,2018-12-08,Pritha Kundu
65,Urna - 3,5322,2018-12-08,Pritha Kundu
79,Urnayu,5324,2018-12-08,Pritha Kundu
24,Urnasa,5326,2018-12-08,Pritha Kundu
23,Urdhva - 1,5328,2018-12-08,Pritha Kundu
73,Urdhva - 2,5331,2018-12-08,Pritha Kundu
27,Urdhvaketu,5333,2018-12-08,Pritha Kundu
25,Urdhvaga - 1,5335,2018-12-08,Pritha Kundu
58,Urdhvaga - 2,5337,2018-12-08,Pritha Kundu
33,Urdhvadrishti,5342,2018-12-09,Pritha Kundu
27,Urdhvavahu - 1,5344,2018-12-09,Pritha Kundu
41,Urdhvavahu - 2,5346,2018-12-09,Pritha Kundu
17,Urdhvavahu - 3,5348,2018-12-09,Pritha Kundu
25,Urdhvavahu - 4,5350,2018-12-09,Pritha Kundu
35,Urdhvavahu - 5,5352,2018-12-09,Pritha Kundu
25,Urdhvavenidhara,5354,2018-12-09,Pritha Kundu
19,Urdhvamanu,5356,2018-12-09,Pritha Kundu
21,Urdhvaroma,5360,2018-12-11,Pritha Kundu
27,Urdhvalinga,5362,2018-12-11,Pritha Kundu
23,Urdhvasayi,5364,2018-12-11,Pritha Kundu
12,Urvasilingatirtha,5366,2018-12-11,Pritha Kundu
22,Urmi,5368,2018-12-11,Pritha Kundu
13,Urmimali,5370,2018-12-11,Pritha Kundu
25,Urdhvayana,5372,2018-12-11,Pritha Kundu
115,Urdhvagatma,5375,2018-12-12,Pritha Kundu
51,Urdhvasamhanana,5377,2018-12-12,Pritha Kundu
152,Ushmapa - 1,5379,2018-12-12,Pritha Kundu
38,Ushmapa - 2,5381,2018-12-12,Pritha Kundu
32,Ushmaya,5383,2018-12-12,Pritha Kundu
337,Urmila,5385,2018-12-13,Pritha Kundu
46,Usija,5387,2018-12-13,Pritha Kundu
69,Ri,5389,2018-12-13,Pritha Kundu
100,Riksahasramitekshana,5391,2018-12-13,Pritha Kundu
45,Rik,5402,2018-12-15,Pritha Kundu
234,Riksha - 1,5404,2018-12-15,Pritha Kundu
63,Riksha - 2,5406,2018-12-15,Pritha Kundu
88,Riksha - 3,5408,2018-12-15,Pritha Kundu
45,Riksha - 4,5411,2018-12-16,Pritha Kundu
25,Riksha - 5,5413,2018-12-16,Pritha Kundu
48,Riksha - 6,5415,2018-12-16,Pritha Kundu
50,Rikshadeva,5419,2018-12-16,Pritha Kundu
15,Riksha - 1,5421,2018-12-16,Pritha Kundu
23,Riksha - 2,5423,2018-12-16,Pritha Kundu
12,Richi - 1,5425,2018-12-16,Pritha Kundu
24,Richi - 2,5427,2018-12-16,Pritha Kundu
14,Ritavandhu,5429,2018-12-16,Pritha Kundu
14,Ritudhama,5431,2018-12-16,Pritha Kundu
34,Rithu,5439,2018-12-17,Pritha Kundu
32,Riddha,5441,2018-12-17,Pritha Kundu
9,Riddhiman,5443,2018-12-17,Pritha Kundu
32,Ritambhara,5445,2018-12-18,Pritha Kundu
36,Ritasavarni,5447,2018-12-18,Pritha Kundu
40,Ritudhrik,5449,2018-12-18,Pritha Kundu
23,Ritusthala,5451,2018-12-18,Pritha Kundu
41,Riteyu - 1,5453,2018-12-18,Pritha Kundu
1,Riteyu - 2,5455,2018-12-18,Pritha Kundu
1,Riteshu,5457,2018-12-18,Pritha Kundu
77,Richika - 2,5459,2018-12-20,Pritha Kundu
32,Richika - 3,5461,2018-12-20,Pritha Kundu
8,Richika - 4,5463,2018-12-20,Pritha Kundu
33,Richika - 5,5465,2018-12-20,Pritha Kundu
33,Richika - 6,5467,2018-12-20,Pritha Kundu
3,Rijudaya,5469,2018-12-20,Pritha Kundu
3,Rijudasa,5471,2018-12-20,Pritha Kundu
31,Rita - 4,5473,2018-12-22,Pritha Kundu
27,Rita - 5,5475,2018-12-22,Pritha Kundu
40,Rita - 6,5477,2018-12-22,Pritha Kundu
26,Rita - 7,5479,2018-12-22,Pritha Kundu
26,Rita - 8,5481,2018-12-22,Pritha Kundu
36,Rita - 9,5483,2018-12-22,Pritha Kundu
19,Rita - 10,5485,2018-12-22,Pritha Kundu
7,Rita - 11,5487,2018-12-22,Pritha Kundu
37,Rita - 12,5515,2018-12-29,Pritha Kundu
48,Ritajit - 1,5517,2018-12-29,Pritha Kundu
34,Ritajit - 2,5520,2018-12-29,Pritha Kundu
22,Ritanjaya,5524,2018-12-29,Pritha Kundu
27,Ritadhama - 1,5526,2018-12-29,Pritha Kundu
210,Riksharaja (Riksharajas),5528,2018-12-29,Pritha Kundu
376,Asandi,5532,2018-12-30,Pritha Kundu
204,Ushninabha,5536,2018-12-30,Pritha Kundu
75,Ushnishi,5538,2018-12-31,Pritha Kundu
31,Ushnadesa,5540,2018-12-31,Pritha Kundu
21,Ritana,5566,2019-01-04,Pritha Kundu
40,Ritadhama,5568,2019-01-04,Pritha Kundu
36,Rinatirtha,5570,2019-01-04,Pritha Kundu
3,Rinavat,5572,2019-01-04,Pritha Kundu
52,Rinavan,5574,2019-01-04,Pritha Kundu
22,Rinamokshatirtha,5576,2019-01-04,Pritha Kundu
19,Rinamochanatirtha - 1,5578,2019-01-04,Pritha Kundu
99,Rinamochanatirtha - 3,5580,2019-01-04,Pritha Kundu
54,Rinamochanatirtha - 2,5585,2019-01-04,Pritha Kundu
53,Rita -2,5588,2019-01-07,Pritha Kundu
18,Rita - 3,5590,2019-01-07,Pritha Kundu
34,Ritu - 1,5592,2019-01-07,Pritha Kundu
25,Ritva,5594,2019-01-07,Pritha Kundu
42,Rithu,5596,2019-01-07,Pritha Kundu
29,Riddha,5598,2019-01-07,Pritha Kundu
58,Riddhi,5600,2019-01-07,Pritha Kundu
20,Rinamochanatirtha,5602,2019-01-07,Pritha Kundu
38,Rishabha - 2,5604,2019-01-08,Pritha Kundu
51,Rishabha - 3,5606,2019-01-08,Pritha Kundu
48,Rishabha - 4,5608,2019-01-08,Pritha Kundu
38,Rishabha - 5,5611,2019-01-08,Pritha Kundu
60,Rishabha - 6,5613,2019-01-08,Pritha Kundu
35,Rishabha - 7,5616,2019-01-08,Pritha Kundu
65,Rishabha - 8,5618,2019-01-08,Pritha Kundu
21,Rishabha - 9,5620,2019-01-08,Pritha Kundu
21,Rishabha - 10,5622,2019-01-08,Pritha Kundu
35,Rishabha - 10,5624,2019-01-08,Pritha Kundu
17,Rishabha - 12,5626,2019-01-08,Pritha Kundu
42,Rishabha - 13,5628,2019-01-08,Pritha Kundu
49,Rishabha -14,5662,2019-01-11,Pritha Kundu
29,Rishabha - 15,5664,2019-01-11,Pritha Kundu
23,Rishabha - 16,5666,2019-01-11,Pritha Kundu
37,Rishabha - 21,5669,2019-01-14,Pritha Kundu
41,Rishabha - 18,5671,2019-01-14,Pritha Kundu
130,Rishabha - 19,5673,2019-01-14,Pritha Kundu
155,Rishabha - 20,5675,2019-01-14,Pritha Kundu
59,Rishabha - 17,5677,2019-01-15,Pritha Kundu
43,Rishabha - 22,5679,2019-01-15,Pritha Kundu
33,Rishabha - 23,5681,2019-01-15,Pritha Kundu
50,Rishabha - 24,5683,2019-01-15,Pritha Kundu
26,Rishika - 1,5685,2019-01-15,Pritha Kundu
4,Rishika - 2,5687,2019-01-15,Pritha Kundu
44,Rishikanyatirtha,5690,2019-01-16,Pritha Kundu
52,Risha,5693,2019-01-16,Pritha Kundu
61,Rishija,5695,2019-01-16,Pritha Kundu
34,Rishitirtha,5697,2019-01-16,Pritha Kundu
36,Rishiputra,5699,2019-01-16,Pritha Kundu
67,Rishivasa,5701,2019-01-16,Pritha Kundu
47,Rishisatra,5703,2019-01-16,Pritha Kundu
35,Rishya,5727,2019-01-17,Pritha Kundu
58,Rishyanta,5729,2019-01-17,Pritha Kundu
111,Rishikulya,5738,2019-01-20,Pritha Kundu
59,Rishabhaskandha,5741,2019-01-21,Pritha Kundu
46,Rishabha -29,5743,2019-01-21,Pritha Kundu
56,Rishabha - 31,5768,2019-01-23,Pritha Kundu
245,Ritu - 2,5770,2019-01-23,Pritha Kundu
405,Rishabha - 1,5772,2019-01-23,Pritha Kundu
244,Richeyu,5778,2019-01-25,Pritha Kundu
269,Ritavak,5780,2019-01-25,Pritha Kundu
306,Rishyamuka,5784,2019-01-25,Pritha Kundu
550,Rishyasringa - 1,5792,2019-01-25,Pritha Kundu
52,Rishyasringa- 2,5794,2019-01-30,Pritha Kundu
10,Apramatta,6425,2019-04-12,Pritha Kundu
11,Aprameyatma,6427,2019-04-12,Pritha Kundu
36,Apratiratha - 1,6430,2019-04-14,Pritha Kundu
11,Apratishtha,6432,2019-04-14,Pritha Kundu
46,Apratipi,6434,2019-04-14,Pritha Kundu
19,Apramada,6436,2019-04-14,Pritha Kundu
73,Apsaresatirtha,6438,2019-04-14,Pritha Kundu
71,Apsaraganasevita,6440,2019-04-14,Pritha Kundu
